원본	매칭용처리후	법정동코드
전라북도 정읍시 태인면 태남리	전라북도 정읍시 태인면 태남리	4518039031
전라북도 정읍시 태인면 태서리	전라북도 정읍시 태인면 태서리	4518039034
전라북도 정읍시 태인면 태성리	전라북도 정읍시 태인면 태성리	4518039024
전라북도 정읍시 태인면 태창리	전라북도 정읍시 태인면 태창리	4518039030
전라북도 정읍시 태인면 태흥리	전라북도 정읍시 태인면 태흥리	4518039027
전라북도 정읍시 하모동	전라북도 정읍시 하모동	4518010700
전라북도 정읍시 하북동	전라북도 정읍시 하북동	4518012100
전라북도 정읍시 흑암동	전라북도 정읍시 흑암동	4518012300
전라북도 진안군 동향면 능금리	전라북도 진안군 동향면 능금리	4572033023
전라북도 진안군 동향면 대량리	전라북도 진안군 동향면 대량리	4572033021
전라북도 진안군 동향면 성산리	전라북도 진안군 동향면 성산리	4572033026
전라북도 진안군 동향면 신송리	전라북도 진안군 동향면 신송리	4572033025
전라북도 진안군 동향면 자산리	전라북도 진안군 동향면 자산리	4572033024
전라북도 진안군 동향면 학선리	전라북도 진안군 동향면 학선리	4572033022
전라북도 진안군 마령면 강정리	전라북도 진안군 마령면 강정리	4572037025
전라북도 진안군 마령면 계서리	전라북도 진안군 마령면 계서리	4572037023
전라북도 진안군 마령면 덕천리	전라북도 진안군 마령면 덕천리	4572037024
전라북도 진안군 마령면 동촌리	전라북도 진안군 마령면 동촌리	4572037022
전라북도 진안군 마령면 평지리	전라북도 진안군 마령면 평지리	4572037021
전라북도 진안군 백운면 남계리	전라북도 진안군 백운면 남계리	4572035024
전라북도 진안군 백운면 노촌리	전라북도 진안군 백운면 노촌리	4572035028
전라북도 진안군 백운면 덕현리	전라북도 진안군 백운면 덕현리	4572035023
전라북도 진안군 백운면 동창리	전라북도 진안군 백운면 동창리	4572035021
전라북도 진안군 백운면 반송리	전라북도 진안군 백운면 반송리	4572035025
전라북도 진안군 백운면 백암리	전라북도 진안군 백운면 백암리	4572035027
전라북도 진안군 백운면 신암리	전라북도 진안군 백운면 신암리	4572035026
전라북도 진안군 백운면 운교리	전라북도 진안군 백운면 운교리	4572035029
전라북도 진안군 백운면 평장리	전라북도 진안군 백운면 평장리	4572035022
전라북도 진안군 부귀면 거석리	전라북도 진안군 부귀면 거석리	4572038021
전라북도 진안군 부귀면 궁항리	전라북도 진안군 부귀면 궁항리	4572038028
전라북도 진안군 부귀면 두남리	전라북도 진안군 부귀면 두남리	4572038026
전라북도 진안군 부귀면 봉암리	전라북도 진안군 부귀면 봉암리	4572038029
전라북도 진안군 부귀면 세동리	전라북도 진안군 부귀면 세동리	4572038023
전라북도 진안군 부귀면 수항리	전라북도 진안군 부귀면 수항리	4572038025
전라북도 진안군 부귀면 신정리	전라북도 진안군 부귀면 신정리	4572038024
전라북도 진안군 부귀면 오룡리	전라북도 진안군 부귀면 오룡리	4572038022
전라북도 진안군 부귀면 황금리	전라북도 진안군 부귀면 황금리	4572038027
전라북도 진안군 상전면 갈현리	전라북도 진안군 상전면 갈현리	4572034021
전라북도 진안군 상전면 구룡리	전라북도 진안군 상전면 구룡리	4572034025
전라북도 진안군 상전면 수동리	전라북도 진안군 상전면 수동리	4572034023
전라북도 진안군 상전면 용평리	전라북도 진안군 상전면 용평리	4572034026
전라북도 진안군 상전면 월포리	전라북도 진안군 상전면 월포리	4572034024
전라북도 진안군 상전면 주평리	전라북도 진안군 상전면 주평리	4572034022
전라북도 진안군 성수면 구신리	전라북도 진안군 성수면 구신리	4572036024
전라북도 진안군 성수면 도통리	전라북도 진안군 성수면 도통리	4572036026
전라북도 진안군 성수면 신기리	전라북도 진안군 성수면 신기리	4572036023
전라북도 진안군 성수면 외궁리	전라북도 진안군 성수면 외궁리	4572036021
전라북도 진안군 성수면 용포리	전라북도 진안군 성수면 용포리	4572036025
전라북도 진안군 성수면 좌산리	전라북도 진안군 성수면 좌산리	4572036022
전라북도 진안군 성수면 좌포리	전라북도 진안군 성수면 좌포리	4572036027
전라북도 진안군 성수면 중길리	전라북도 진안군 성수면 중길리	4572036028
전라북도 진안군 안천면 노성리	전라북도 진안군 안천면 노성리	4572032021
전라북도 진안군 안천면 백화리	전라북도 진안군 안천면 백화리	4572032022
전라북도 진안군 안천면 삼락리	전라북도 진안군 안천면 삼락리	4572032024
전라북도 진안군 안천면 신괴리	전라북도 진안군 안천면 신괴리	4572032023
전라북도 진안군 용담면 송풍리	전라북도 진안군 용담면 송풍리	4572031025
전라북도 진안군 용담면 수천리	전라북도 진안군 용담면 수천리	4572031022
전라북도 진안군 용담면 옥거리	전라북도 진안군 용담면 옥거리	4572031021
전라북도 진안군 용담면 와룡리	전라북도 진안군 용담면 와룡리	4572031026
전라북도 진안군 용담면 월계리	전라북도 진안군 용담면 월계리	4572031024
전라북도 진안군 용담면 호계리	전라북도 진안군 용담면 호계리	4572031023
전라북도 진안군 정천면 갈용리	전라북도 진안군 정천면 갈용리	4572039022
전라북도 진안군 정천면 망화리	전라북도 진안군 정천면 망화리	4572039024
전라북도 진안군 정천면 모정리	전라북도 진안군 정천면 모정리	4572039023
전라북도 진안군 정천면 봉학리	전라북도 진안군 정천면 봉학리	4572039021
전라북도 진안군 정천면 월평리	전라북도 진안군 정천면 월평리	4572039025
전라북도 진안군 주천면 대불리	전라북도 진안군 주천면 대불리	4572040022
전라북도 진안군 주천면 무릉리	전라북도 진안군 주천면 무릉리	4572040026
전라북도 진안군 주천면 신양리	전라북도 진안군 주천면 신양리	4572040024
전라북도 진안군 주천면 용덕리	전라북도 진안군 주천면 용덕리	4572040025
전라북도 진안군 주천면 운봉리	전라북도 진안군 주천면 운봉리	4572040023
전라북도 진안군 주천면 주양리	전라북도 진안군 주천면 주양리	4572040021
전라북도 진안군 진안읍 가림리	전라북도 진안군 진안읍 가림리	4572025024
전라북도 진안군 진안읍 가막리	전라북도 진안군 진안읍 가막리	4572025030
전라북도 진안군 진안읍 구룡리	전라북도 진안군 진안읍 구룡리	4572025029
전라북도 진안군 진안읍 군상리	전라북도 진안군 진안읍 군상리	4572025021
전라북도 진안군 진안읍 군하리	전라북도 진안군 진안읍 군하리	4572025022
전라북도 진안군 진안읍 단양리	전라북도 진안군 진안읍 단양리	4572025023
전라북도 진안군 진안읍 물곡리	전라북도 진안군 진안읍 물곡리	4572025028
전라북도 진안군 진안읍 반월리	전라북도 진안군 진안읍 반월리	4572025025
전라북도 진안군 진안읍 연장리	전라북도 진안군 진안읍 연장리	4572025032
전라북도 진안군 진안읍 오천리	전라북도 진안군 진안읍 오천리	4572025027
전라북도 진안군 진안읍 운산리	전라북도 진안군 진안읍 운산리	4572025033
전라북도 진안군 진안읍 정곡리	전라북도 진안군 진안읍 정곡리	4572025031
전라북도 진안군 진안읍 죽산리	전라북도 진안군 진안읍 죽산리	4572025026
제주특별자치도 서귀포시 강정동	제주특별자치도 서귀포시 강정동	5013011600
제주특별자치도 서귀포시 남원읍 남원리	제주특별자치도 서귀포시 남원읍 남원리	5013025321
제주특별자치도 서귀포시 남원읍 수망리	제주특별자치도 서귀포시 남원읍 수망리	5013025324
제주특별자치도 서귀포시 남원읍 신례리	제주특별자치도 서귀포시 남원읍 신례리	5013025329
제주특별자치도 서귀포시 남원읍 신흥리	제주특별자치도 서귀포시 남원읍 신흥리	5013025326
제주특별자치도 서귀포시 남원읍 위미리	제주특별자치도 서귀포시 남원읍 위미리	5013025327
제주특별자치도 서귀포시 남원읍 의귀리	제주특별자치도 서귀포시 남원읍 의귀리	5013025325
제주특별자치도 서귀포시 남원읍 태흥리	제주특별자치도 서귀포시 남원읍 태흥리	5013025322
제주특별자치도 서귀포시 남원읍 하례리	제주특별자치도 서귀포시 남원읍 하례리	5013025328
제주특별자치도 서귀포시 남원읍 한남리	제주특별자치도 서귀포시 남원읍 한남리	5013025323
제주특별자치도 서귀포시 대정읍 가파리	제주특별자치도 서귀포시 대정읍 가파리	5013025026
제주특별자치도 서귀포시 대정읍 구억리	제주특별자치도 서귀포시 대정읍 구억리	5013025030
제주특별자치도 서귀포시 대정읍 동일리	제주특별자치도 서귀포시 대정읍 동일리	5013025028
제주특별자치도 서귀포시 대정읍 무릉리	제주특별자치도 서귀포시 대정읍 무릉리	5013025031
제주특별자치도 서귀포시 대정읍 보성리	제주특별자치도 서귀포시 대정읍 보성리	5013025029
제주특별자치도 서귀포시 대정읍 상모리	제주특별자치도 서귀포시 대정읍 상모리	5013025021
제주특별자치도 서귀포시 대정읍 신도리	제주특별자치도 서귀포시 대정읍 신도리	5013025033
제주특별자치도 서귀포시 대정읍 신평리	제주특별자치도 서귀포시 대정읍 신평리	5013025027
제주특별자치도 서귀포시 대정읍 안성리	제주특별자치도 서귀포시 대정읍 안성리	5013025023
제주특별자치도 서귀포시 대정읍 영락리	제주특별자치도 서귀포시 대정읍 영락리	5013025032
제주특별자치도 서귀포시 대정읍 인성리	제주특별자치도 서귀포시 대정읍 인성리	5013025024
제주특별자치도 서귀포시 대정읍 일과리	제주특별자치도 서귀포시 대정읍 일과리	5013025025
제주특별자치도 서귀포시 대정읍 하모리	제주특별자치도 서귀포시 대정읍 하모리	5013025022
제주특별자치도 서귀포시 대포동	제주특별자치도 서귀포시 대포동	5013011400
제주특별자치도 서귀포시 도순동	제주특별자치도 서귀포시 도순동	5013011700
제주특별자치도 서귀포시 동홍동	제주특별자치도 서귀포시 동홍동	5013010500
제주특별자치도 서귀포시 법환동	제주특별자치도 서귀포시 법환동	5013010200
제주특별자치도 서귀포시 보목동	제주특별자치도 서귀포시 보목동	5013011000
제주특별자치도 서귀포시 상예동	제주특별자치도 서귀포시 상예동	5013012000
제주특별자치도 서귀포시 상효동	제주특별자치도 서귀포시 상효동	5013010700
제주특별자치도 서귀포시 색달동	제주특별자치도 서귀포시 색달동	5013011900
제주특별자치도 서귀포시 서귀동	제주특별자치도 서귀포시 서귀동	5013010100
제주특별자치도 서귀포시 서호동	제주특별자치도 서귀포시 서호동	5013010300
제주특별자치도 서귀포시 서홍동	제주특별자치도 서귀포시 서홍동	5013010600
제주특별자치도 서귀포시 성산읍 고성리	제주특별자치도 서귀포시 성산읍 고성리	5013025924
제주특별자치도 서귀포시 성산읍 난산리	제주특별자치도 서귀포시 성산읍 난산리	5013025931
제주특별자치도 서귀포시 성산읍 삼달리	제주특별자치도 서귀포시 성산읍 삼달리	5013025928
제주특별자치도 서귀포시 성산읍 성산리	제주특별자치도 서귀포시 성산읍 성산리	5013025921
제주특별자치도 서귀포시 성산읍 수산리	제주특별자치도 서귀포시 성산읍 수산리	5013025925
제주특별자치도 서귀포시 성산읍 시흥리	제주특별자치도 서귀포시 성산읍 시흥리	5013025923
제주특별자치도 서귀포시 성산읍 신산리	제주특별자치도 서귀포시 성산읍 신산리	5013025927
제주특별자치도 서귀포시 성산읍 신천리	제주특별자치도 서귀포시 성산읍 신천리	5013025930
제주특별자치도 서귀포시 성산읍 신풍리	제주특별자치도 서귀포시 성산읍 신풍리	5013025929
제주특별자치도 서귀포시 성산읍 오조리	제주특별자치도 서귀포시 성산읍 오조리	5013025922
제주특별자치도 서귀포시 성산읍 온평리	제주특별자치도 서귀포시 성산읍 온평리	5013025926
제주특별자치도 서귀포시 신효동	제주특별자치도 서귀포시 신효동	5013010900
제주특별자치도 서귀포시 안덕면 감산리	제주특별자치도 서귀포시 안덕면 감산리	5013031023
제주특별자치도 서귀포시 안덕면 광평리	제주특별자치도 서귀포시 안덕면 광평리	5013031029
제주특별자치도 서귀포시 안덕면 덕수리	제주특별자치도 서귀포시 안덕면 덕수리	5013031026
제주특별자치도 서귀포시 안덕면 동광리	제주특별자치도 서귀포시 안덕면 동광리	5013031028
제주특별자치도 서귀포시 안덕면 사계리	제주특별자치도 서귀포시 안덕면 사계리	5013031025
제주특별자치도 서귀포시 안덕면 상창리	제주특별자치도 서귀포시 안덕면 상창리	5013031024
제주특별자치도 서귀포시 안덕면 상천리	제주특별자치도 서귀포시 안덕면 상천리	5013031030
제주특별자치도 서귀포시 안덕면 서광리	제주특별자치도 서귀포시 안덕면 서광리	5013031027
제주특별자치도 서귀포시 안덕면 창천리	제주특별자치도 서귀포시 안덕면 창천리	5013031022
제주특별자치도 서귀포시 안덕면 화순리	제주특별자치도 서귀포시 안덕면 화순리	5013031021
제주특별자치도 서귀포시 영남동	제주특별자치도 서귀포시 영남동	5013012200
제주특별자치도 서귀포시 월평동	제주특별자치도 서귀포시 월평동	5013011500
제주특별자치도 서귀포시 중문동	제주특별자치도 서귀포시 중문동	5013011200
제주특별자치도 서귀포시 토평동	제주특별자치도 서귀포시 토평동	5013011100
제주특별자치도 서귀포시 표선면 가시리	제주특별자치도 서귀포시 표선면 가시리	5013032024
제주특별자치도 서귀포시 표선면 성읍리	제주특별자치도 서귀포시 표선면 성읍리	5013032023
제주특별자치도 서귀포시 표선면 세화리	제주특별자치도 서귀포시 표선면 세화리	5013032025
제주특별자치도 서귀포시 표선면 토산리	제주특별자치도 서귀포시 표선면 토산리	5013032026
제주특별자치도 서귀포시 표선면 표선리	제주특별자치도 서귀포시 표선면 표선리	5013032021
제주특별자치도 서귀포시 표선면 하천리	제주특별자치도 서귀포시 표선면 하천리	5013032022
제주특별자치도 서귀포시 하예동	제주특별자치도 서귀포시 하예동	5013012100
제주특별자치도 서귀포시 하원동	제주특별자치도 서귀포시 하원동	5013011800
제주특별자치도 서귀포시 하효동	제주특별자치도 서귀포시 하효동	5013010800
제주특별자치도 서귀포시 호근동	제주특별자치도 서귀포시 호근동	5013010400
제주특별자치도 서귀포시 회수동	제주특별자치도 서귀포시 회수동	5013011300
제주특별자치도 제주시 건입동	제주특별자치도 제주시 건입동	5011010700
제주특별자치도 제주시 구좌읍 김녕리	제주특별자치도 제주시 구좌읍 김녕리	5011025634
제주특별자치도 제주시 구좌읍 덕천리	제주특별자치도 제주시 구좌읍 덕천리	5011025624
제주특별자치도 제주시 구좌읍 동복리	제주특별자치도 제주시 구좌읍 동복리	5011025621
제주특별자치도 제주시 구좌읍 상도리	제주특별자치도 제주시 구좌읍 상도리	5011025629
제주특별자치도 제주시 구좌읍 세화리	제주특별자치도 제주시 구좌읍 세화리	5011025628
제주특별자치도 제주시 구좌읍 송당리	제주특별자치도 제주시 구좌읍 송당리	5011025625
제주특별자치도 제주시 구좌읍 월정리	제주특별자치도 제주시 구좌읍 월정리	5011025626
제주특별자치도 제주시 구좌읍 종달리	제주특별자치도 제주시 구좌읍 종달리	5011025632
제주특별자치도 제주시 구좌읍 평대리	제주특별자치도 제주시 구좌읍 평대리	5011025633
제주특별자치도 제주시 구좌읍 하도리	제주특별자치도 제주시 구좌읍 하도리	5011025631
제주특별자치도 제주시 구좌읍 한동리	제주특별자치도 제주시 구좌읍 한동리	5011025630
제주특별자치도 제주시 구좌읍 행원리	제주특별자치도 제주시 구좌읍 행원리	5011025627
제주특별자치도 제주시 내도동	제주특별자치도 제주시 내도동	5011014000
제주특별자치도 제주시 노형동	제주특별자치도 제주시 노형동	5011012200
제주특별자치도 제주시 도남동	제주특별자치도 제주시 도남동	5011012900
제주특별자치도 제주시 도두이동	제주특별자치도 제주시 도두이동	5011012800
제주특별자치도 제주시 도두일동	제주특별자치도 제주시 도두일동	5011012700
제주특별자치도 제주시 도련이동	제주특별자치도 제주시 도련이동	5011013100
제주특별자치도 제주시 도련일동	제주특별자치도 제주시 도련일동	5011013000
제주특별자치도 제주시 도평동	제주특별자치도 제주시 도평동	5011013800
제주특별자치도 제주시 봉개동	제주특별자치도 제주시 봉개동	5011011600
제주특별자치도 제주시 삼도이동	제주특별자치도 제주시 삼도이동	5011010600
제주특별자치도 제주시 삼도일동	제주특별자치도 제주시 삼도일동	5011010500
제주특별자치도 제주시 삼양삼동	제주특별자치도 제주시 삼양삼동	5011011500
제주특별자치도 제주시 삼양이동	제주특별자치도 제주시 삼양이동	5011011400
제주특별자치도 제주시 삼양일동	제주특별자치도 제주시 삼양일동	5011011300
제주특별자치도 제주시 아라이동	제주특별자치도 제주시 아라이동	5011011800
제주특별자치도 제주시 아라일동	제주특별자치도 제주시 아라일동	5011011700
제주특별자치도 제주시 애월읍 고내리	제주특별자치도 제주시 애월읍 고내리	5011025333
제주특별자치도 제주시 애월읍 고성리	제주특별자치도 제주시 애월읍 고성리	5011025329
제주특별자치도 제주시 애월읍 곽지리	제주특별자치도 제주시 애월읍 곽지리	5011025337
제주특별자치도 제주시 애월읍 광령리	제주특별자치도 제주시 애월읍 광령리	5011025321
제주특별자치도 제주시 애월읍 구엄리	제주특별자치도 제주시 애월읍 구엄리	5011025324
제주특별자치도 제주시 애월읍 금성리	제주특별자치도 제주시 애월읍 금성리	5011025338
제주특별자치도 제주시 애월읍 납읍리	제주특별자치도 제주시 애월읍 납읍리	5011025335
제주특별자치도 제주시 애월읍 봉성리	제주특별자치도 제주시 애월읍 봉성리	5011025339
제주특별자치도 제주시 애월읍 상가리	제주특별자치도 제주시 애월읍 상가리	5011025331
제주특별자치도 제주시 애월읍 상귀리	제주특별자치도 제주시 애월읍 상귀리	5011025323
제주특별자치도 제주시 애월읍 소길리	제주특별자치도 제주시 애월읍 소길리	5011025328
제주특별자치도 제주시 애월읍 수산리	제주특별자치도 제주시 애월읍 수산리	5011025325
제주특별자치도 제주시 애월읍 신엄리	제주특별자치도 제주시 애월읍 신엄리	5011025326
제주특별자치도 제주시 애월읍 애월리	제주특별자치도 제주시 애월읍 애월리	5011025334
제주특별자치도 제주시 애월읍 어음리	제주특별자치도 제주시 애월읍 어음리	5011025336
제주특별자치도 제주시 애월읍 유수암리	제주특별자치도 제주시 애월읍 유수암리	5011025342
제주특별자치도 제주시 애월읍 장전리	제주특별자치도 제주시 애월읍 장전리	5011025327
제주특별자치도 제주시 애월읍 하가리	제주특별자치도 제주시 애월읍 하가리	5011025330
제주특별자치도 제주시 애월읍 하귀1리	제주특별자치도 제주시 애월읍 하귀1리	5011025340
제주특별자치도 제주시 애월읍 하귀2리	제주특별자치도 제주시 애월읍 하귀2리	5011025341
제주특별자치도 제주시 연동	제주특별자치도 제주시 연동	5011013700
제주특별자치도 제주시 영평동	제주특별자치도 제주시 영평동	5011013600
제주특별자치도 제주시 오등동	제주특별자치도 제주시 오등동	5011013400
제주특별자치도 제주시 오라삼동	제주특별자치도 제주시 오라삼동	5011012100
제주특별자치도 제주시 오라이동	제주특별자치도 제주시 오라이동	5011012000
제주특별자치도 제주시 오라일동	제주특별자치도 제주시 오라일동	5011011900
제주특별자치도 제주시 외도이동	제주특별자치도 제주시 외도이동	5011012400
제주특별자치도 제주시 외도일동	제주특별자치도 제주시 외도일동	5011012300
제주특별자치도 제주시 용강동	제주특별자치도 제주시 용강동	5011013200
제주특별자치도 제주시 용담삼동	제주특별자치도 제주시 용담삼동	5011011000
제주특별자치도 제주시 용담이동	제주특별자치도 제주시 용담이동	5011010900
제주특별자치도 제주시 용담일동	제주특별자치도 제주시 용담일동	5011010800
제주특별자치도 제주시 우도면 연평리	제주특별자치도 제주시 우도면 연평리	5011033021
제주특별자치도 제주시 우도면 천진리	제주특별자치도 제주시 우도면 천진리	5011033023
제주특별자치도 제주시 월평동	제주특별자치도 제주시 월평동	5011013500
제주특별자치도 제주시 이도이동	제주특별자치도 제주시 이도이동	5011010400
제주특별자치도 제주시 이도일동	제주특별자치도 제주시 이도일동	5011010300
제주특별자치도 제주시 이호이동	제주특별자치도 제주시 이호이동	5011012600
제주특별자치도 제주시 이호일동	제주특별자치도 제주시 이호일동	5011012500
제주특별자치도 제주시 일도이동	제주특별자치도 제주시 일도이동	5011010200
제주특별자치도 제주시 일도일동	제주특별자치도 제주시 일도일동	5011010100
제주특별자치도 제주시 조천읍 교래리	제주특별자치도 제주시 조천읍 교래리	5011025929
제주특별자치도 제주시 조천읍 대흘리	제주특별자치도 제주시 조천읍 대흘리	5011025926
제주특별자치도 제주시 조천읍 북촌리	제주특별자치도 제주시 조천읍 북촌리	5011025927
제주특별자치도 제주시 조천읍 선흘리	제주특별자치도 제주시 조천읍 선흘리	5011025930
제주특별자치도 제주시 조천읍 신촌리	제주특별자치도 제주시 조천읍 신촌리	5011025921
제주특별자치도 제주시 조천읍 신흥리	제주특별자치도 제주시 조천읍 신흥리	5011025925
제주특별자치도 제주시 조천읍 와산리	제주특별자치도 제주시 조천읍 와산리	5011025928
제주특별자치도 제주시 조천읍 와흘리	제주특별자치도 제주시 조천읍 와흘리	5011025922
제주특별자치도 제주시 조천읍 조천리	제주특별자치도 제주시 조천읍 조천리	5011025923
제주특별자치도 제주시 조천읍 함덕리	제주특별자치도 제주시 조천읍 함덕리	5011025924
제주특별자치도 제주시 추자면 대서리	제주특별자치도 제주시 추자면 대서리	5011032021
제주특별자치도 제주시 추자면 묵리	제주특별자치도 제주시 추자면 묵리	5011032023
제주특별자치도 제주시 추자면 신양리	제주특별자치도 제주시 추자면 신양리	5011032025
제주특별자치도 제주시 추자면 영흥리	제주특별자치도 제주시 추자면 영흥리	5011032022
제주특별자치도 제주시 추자면 예초리	제주특별자치도 제주시 추자면 예초리	5011032024
제주특별자치도 제주시 한경면 고산리	제주특별자치도 제주시 한경면 고산리	5011031023
제주특별자치도 제주시 한경면 금등리	제주특별자치도 제주시 한경면 금등리	5011031025
제주특별자치도 제주시 한경면 낙천리	제주특별자치도 제주시 한경면 낙천리	5011031029
제주특별자치도 제주시 한경면 두모리	제주특별자치도 제주시 한경면 두모리	5011031027
제주특별자치도 제주시 한경면 신창리	제주특별자치도 제주시 한경면 신창리	5011031028
제주특별자치도 제주시 한경면 용수리	제주특별자치도 제주시 한경면 용수리	5011031022
제주특별자치도 제주시 한경면 저지리	제주특별자치도 제주시 한경면 저지리	5011031030
제주특별자치도 제주시 한경면 조수리	제주특별자치도 제주시 한경면 조수리	5011031026
제주특별자치도 제주시 한경면 청수리	제주특별자치도 제주시 한경면 청수리	5011031021
제주특별자치도 제주시 한경면 판포리	제주특별자치도 제주시 한경면 판포리	5011031024
제주특별자치도 제주시 한림읍 귀덕리	제주특별자치도 제주시 한림읍 귀덕리	5011025021
제주특별자치도 제주시 한림읍 금능리	제주특별자치도 제주시 한림읍 금능리	5011025033
제주특별자치도 제주시 한림읍 금악리	제주특별자치도 제주시 한림읍 금악리	5011025025
제주특별자치도 제주시 한림읍 대림리	제주특별자치도 제주시 한림읍 대림리	5011025023
제주특별자치도 제주시 한림읍 동명리	제주특별자치도 제주시 한림읍 동명리	5011025026
제주특별자치도 제주시 한림읍 명월리	제주특별자치도 제주시 한림읍 명월리	5011025027
제주특별자치도 제주시 한림읍 상대리	제주특별자치도 제주시 한림읍 상대리	5011025029
제주특별자치도 제주시 한림읍 상명리	제주특별자치도 제주시 한림읍 상명리	5011025030
제주특별자치도 제주시 한림읍 수원리	제주특별자치도 제주시 한림읍 수원리	5011025022
제주특별자치도 제주시 한림읍 옹포리	제주특별자치도 제주시 한림읍 옹포리	5011025028
제주특별자치도 제주시 한림읍 월령리	제주특별자치도 제주시 한림읍 월령리	5011025032
제주특별자치도 제주시 한림읍 월림리	제주특별자치도 제주시 한림읍 월림리	5011025034
제주특별자치도 제주시 한림읍 한림리	제주특별자치도 제주시 한림읍 한림리	5011025024
제주특별자치도 제주시 한림읍 한수리	제주특별자치도 제주시 한림읍 한수리	5011025035
제주특별자치도 제주시 한림읍 협재리	제주특별자치도 제주시 한림읍 협재리	5011025031
제주특별자치도 제주시 해안동	제주특별자치도 제주시 해안동	5011013900
제주특별자치도 제주시 화북이동	제주특별자치도 제주시 화북이동	5011011200
제주특별자치도 제주시 화북일동	제주특별자치도 제주시 화북일동	5011011100
제주특별자치도 제주시 회천동	제주특별자치도 제주시 회천동	5011013300
충청남도 계룡시 금암동	충청남도 계룡시 금암동	4425010100
충청남도 계룡시 두마면 농소리	충청남도 계룡시 두마면 농소리	4425031024
충청남도 계룡시 두마면 두계리	충청남도 계룡시 두마면 두계리	4425031021
충청남도 계룡시 두마면 왕대리	충청남도 계룡시 두마면 왕대리	4425031022
충청남도 계룡시 두마면 입암리	충청남도 계룡시 두마면 입암리	4425031023
충청남도 계룡시 신도안면 남선리	충청남도 계룡시 신도안면 남선리	4425033021
충청남도 계룡시 신도안면 부남리	충청남도 계룡시 신도안면 부남리	4425033023
충청남도 계룡시 신도안면 용동리	충청남도 계룡시 신도안면 용동리	4425033025
충청남도 계룡시 신도안면 정장리	충청남도 계룡시 신도안면 정장리	4425033022
충청남도 계룡시 엄사면 광석리	충청남도 계룡시 엄사면 광석리	4425031523
충청남도 계룡시 엄사면 도곡리	충청남도 계룡시 엄사면 도곡리	4425031524
충청남도 계룡시 엄사면 엄사리	충청남도 계룡시 엄사면 엄사리	4425031521
충청남도 계룡시 엄사면 유동리	충청남도 계룡시 엄사면 유동리	4425031522
충청남도 계룡시 엄사면 향한리	충청남도 계룡시 엄사면 향한리	4425031525
충청남도 공주시 검상동	충청남도 공주시 검상동	4415012400
충청남도 공주시 계룡면 경천리	충청남도 공주시 계룡면 경천리	4415033030
충청남도 공주시 계룡면 구왕리	충청남도 공주시 계룡면 구왕리	4415033026
충청남도 공주시 계룡면 금대리	충청남도 공주시 계룡면 금대리	4415033032
충청남도 공주시 계룡면 기산리	충청남도 공주시 계룡면 기산리	4415033021
충청남도 공주시 계룡면 내흥리	충청남도 공주시 계룡면 내흥리	4415033025
충청남도 공주시 계룡면 봉명리	충청남도 공주시 계룡면 봉명리	4415033023
충청남도 공주시 계룡면 상성리	충청남도 공주시 계룡면 상성리	4415033033
충청남도 공주시 계룡면 양화리	충청남도 공주시 계룡면 양화리	4415033029
충청남도 공주시 계룡면 월곡리	충청남도 공주시 계룡면 월곡리	4415033034
충청남도 공주시 계룡면 월암리	충청남도 공주시 계룡면 월암리	4415033022
충청남도 공주시 계룡면 유평리	충청남도 공주시 계룡면 유평리	4415033037
충청남도 공주시 계룡면 죽곡리	충청남도 공주시 계룡면 죽곡리	4415033035
충청남도 공주시 계룡면 중장리	충청남도 공주시 계룡면 중장리	4415033027
충청남도 공주시 계룡면 하대리	충청남도 공주시 계룡면 하대리	4415033028
충청남도 공주시 계룡면 향지리	충청남도 공주시 계룡면 향지리	4415033036
충청남도 공주시 계룡면 화은리	충청남도 공주시 계룡면 화은리	4415033024
충청남도 공주시 계룡면 화헌리	충청남도 공주시 계룡면 화헌리	4415033031
충청남도 공주시 교동	충청남도 공주시 교동	4415010600
충청남도 공주시 금성동	충청남도 공주시 금성동	4415010800
충청남도 공주시 금학동	충청남도 공주시 금학동	4415011000
충청남도 공주시 금흥동	충청남도 공주시 금흥동	4415012100
충청남도 공주시 동현동	충청남도 공주시 동현동	4415012700
충청남도 공주시 무릉동	충청남도 공주시 무릉동	4415011800
충청남도 공주시 반죽동	충청남도 공주시 반죽동	4415010100
충청남도 공주시 반포면 공암리	충청남도 공주시 반포면 공암리	4415034021
